amphost002.sdcc.bnl.local
Mon Jul  6 11:02:29 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  |   00000000:4B:00.0 Off |                    0 |
| N/A   30C    P0             63W /  500W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Model initialized with 14 buses 20 lines and 5 generators.
Reference bus 1 bounds: V_R in [0.999999, 1.000001], V_I in [-1e-06, 1e-06]
Log file: logs/Buses-14_07-06-2026_11-02-35.txt
Alpha mode: adaptive
Beam refine: enabled for selected candidates via TNC_orig
Refined objective keep M: 10
Linearization beam width N: 10
Bound continuation: factor=0.5, minimum=0.098% of original width, start iteration=2, requires residual improvement=True
Adaptive alpha/rho start: alpha=5.0, rho=64.0

===== Start Multi-Point Linear ALM Beam Loop =====


--- Outer Iteration 0 ---
linearization points = 1, alpha = 5.000000e+00, rho = 6.400000e+01
[QHD] linearization 1/1
Iterations:   0%|          | 0/42000 [00:00<?, ?it/s]
Bifurcated agents:   0%|          | 0/4096 [00:00<?, ?it/s][AIterations:   0%|          | 46/42000 [00:00<07:44, 90.36it/s]
Bifurcated agents:   0%|          | 0/4096 [00:00<?, ?it/s][AIterations:   0%|          | 96/42000 [00:01<07:20, 95.08it/s]
Bifurcated agents:   0%|          | 0/4096 [00:01<?, ?it/s][AIterations:   0%|          | 150/42000 [00:01<07:00, 99.61it/s]
Bifurcated agents:   0%|          | 0/4096 [00:01<?, ?it/s][A
Bifurcated agents:   0%|          | 0/4096 [00:01<?, ?it/s][AIterations:   0%|          | 204/42000 [00:02<06:50, 101.81it/s]
Bifurcated agents:   0%|          | 0/4096 [00:02<?, ?it/s][AIterations:   1%|          | 258/42000 [00:02<06:44, 103.18it/s]
Bifurcated agents:   0%|          | 0/4096 [00:02<?, ?it/s][AIterations:   1%|          | 312/42000 [00:03<06:40, 104.09it/s]
Bifurcated agents:   0%|          | 0/4096 [00:03<?, ?it/s][AIterations:   1%|          | 366/42000 [00:03<06:37, 104.72it/s]
Bifurcated agents:   0%|          | 0/4096 [00:03<?, ?it/s][AIterations:   1%|          | 420/42000 [00:04<06:35, 105.20it/s]
Bifurcated agents:   0%|          | 0/4096 [00:04<?, ?it/s][AIterations:   1%|          | 474/42000 [00:04<06:33, 105.56it/s]
Bifurcated agents:   0%|          | 0/4096 [00:04<?, ?it/s][AIterations:   1%|▏         | 528/42000 [00:05<06:31, 105.85it/s]
Bifurcated agents:   0%|          | 0/4096 [00:05<?, ?it/s][AIterations:   1%|▏         | 582/42000 [00:05<06:30, 106.08it/s]
Bifurcated agents:   0%|          | 0/4096 [00:05<?, ?it/s][AIterations:   2%|▏         | 636/42000 [00:06<06:29, 106.27it/s]
Bifurcated agents:   0%|          | 0/4096 [00:06<?, ?it/s][AIterations:   2%|▏         | 690/42000 [00:06<06:28, 106.42it/s]
Bifurcated agents:   0%|          | 0/4096 [00:06<?, ?it/s][AIterations:   2%|▏         | 744/42000 [00:07<06:27, 106.55it/s]
Bifurcated agents:   0%|          | 0/4096 [00:07<?, ?it/s][AIterations:   2%|▏         | 798/42000 [00:07<06:26, 106.66it/s]
Bifurcated agents:   0%|          | 0/4096 [00:07<?, ?it/s][A
Bifurcated agents:   0%|          | 0/4096 [00:08<?, ?it/s][AIterations:   2%|▏         | 852/42000 [00:08<06:25, 106.73it/s]
Bifurcated agents:   0%|          | 0/4096 [00:08<?, ?it/s][AIterations:   2%|▏         | 906/42000 [00:08<06:24, 106.81it/s]
Bifurcated agents:   0%|          | 0/4096 [00:08<?, ?it/s][AIterations:   2%|▏         | 960/42000 [00:09<06:23, 106.88it/s]
Bifurcated agents:   0%|          | 0/4096 [00:09<?, ?it/s][AIterations:   2%|▏         | 1014/42000 [00:09<06:23, 106.95it/s]
Bifurcated agents:   0%|          | 0/4096 [00:09<?, ?it/s][AIterations:   3%|▎         | 1068/42000 [00:10<06:22, 107.00it/s]
Bifurcated agents:   0%|          | 0/4096 [00:10<?, ?it/s][AIterations:   3%|▎         | 1122/42000 [00:10<06:21, 107.05it/s]
Bifurcated agents:   0%|          | 0/4096 [00:10<?, ?it/s][AIterations:   3%|▎         | 1176/42000 [00:11<06:21, 107.09it/s]
Bifurcated agents:   0%|          | 0/4096 [00:11<?, ?it/s][AIterations:   3%|▎         | 1230/42000 [00:11<06:20, 107.13it/s]
Bifurcated agents:   0%|          | 0/4096 [00:11<?, ?it/s][AIterations:   3%|▎         | 1284/42000 [00:12<06:19, 107.16it/s]
Bifurcated agents:   0%|          | 0/4096 [00:12<?, ?it/s][AIterations:   3%|▎         | 1338/42000 [00:12<06:19, 107.19it/s]
Bifurcated agents:   0%|          | 0/4096 [00:12<?, ?it/s][AIterations:   3%|▎         | 1392/42000 [00:13<06:18, 107.22it/s]
Bifurcated agents:   0%|          | 0/4096 [00:13<?, ?it/s][AIterations:   3%|▎         | 1446/42000 [00:13<06:18, 107.25it/s]
Bifurcated agents:   0%|          | 0/4096 [00:13<?, ?it/s][AIterations:   4%|▎         | 1500/42000 [00:14<06:17, 107.26it/s]
Bifurcated agents:   0%|          | 0/4096 [00:14<?, ?it/s][A
Bifurcated agents:   0%|          | 0/4096 [00:14<?, ?it/s][AIterations:   4%|▎         | 1554/42000 [00:14<06:17, 107.26it/s]
